,reportdate,PSA_NAME,NAT_CODE,Acres
342,2025-06-11,Northern Panhandle,AK15,0.30000000000000004
343,2025-06-11,Susitna Valley,AK11,0.1
344,2025-06-11,Tanana Valley-East,AK01E,0.1
345,2025-06-11,Tanana Valley-West,AK01W,12.520000000000001
346,2025-06-11,Tanana Zone-South,AK03S,0.0137741
347,2025-06-11,Upper Yukon Valley,AK02,1034.8799999999999
348,2025-06-11,Yukon-Kuskokwim Delta,AK08,34.48
349,2025-06-12,Central Panhandle,AK16,0.4
350,2025-06-12,Copper River Basin,AK12,0.2
351,2025-06-12,Kenai Peninsula,AK14,6.99
352,2025-06-12,Matanuska Valley and Anchorage,AK13,4.97
353,2025-06-12,Middle Yukon,AK05,0.2
354,2025-06-12,North Slope,AK00,0.06
355,2025-06-12,Northern Panhandle,AK15,0.30000000000000004
356,2025-06-12,Susitna Valley,AK11,0.1
357,2025-06-12,Tanana Valley-East,AK01E,0.1
358,2025-06-12,Tanana Valley-West,AK01W,14.02
359,2025-06-12,Tanana Zone-South,AK03S,0.0137741
360,2025-06-12,Upper Yukon Valley,AK02,1034.8799999999999
361,2025-06-12,Yukon-Kuskokwim Delta,AK08,34.48
362,2025-06-13,Central Panhandle,AK16,0.4
363,2025-06-13,Copper River Basin,AK12,0.2
364,2025-06-13,Kenai Peninsula,AK14,7.09
365,2025-06-13,Matanuska Valley and Anchorage,AK13,4.970000000000001
366,2025-06-13,Middle Yukon,AK05,0.2
367,2025-06-13,North Slope,AK00,0.06
368,2025-06-13,Northern Panhandle,AK15,0.30000000000000004
369,2025-06-13,Susitna Valley,AK11,0.1
370,2025-06-13,Tanana Valley-East,AK01E,0.1
371,2025-06-13,Tanana Valley-West,AK01W,14.020000000000001
372,2025-06-13,Tanana Zone-South,AK03S,0.0137741
373,2025-06-13,Upper Yukon Valley,AK02,1034.8799999999999
374,2025-06-13,Yukon-Kuskokwim Delta,AK08,34.48
375,2025-06-14,Central Panhandle,AK16,0.4
376,2025-06-14,Copper River Basin,AK12,0.2
377,2025-06-14,Kenai Peninsula,AK14,7.090000000000001
378,2025-06-14,Kuskokwim Valley,AK09,20.0
379,2025-06-14,Matanuska Valley and Anchorage,AK13,4.970000000000001
380,2025-06-14,Middle Yukon,AK05,0.2
381,2025-06-14,North Slope,AK00,0.06
382,2025-06-14,Northern Panhandle,AK15,0.30000000000000004
383,2025-06-14,Susitna Valley,AK11,0.1
384,2025-06-14,Tanana Valley-East,AK01E,0.1
385,2025-06-14,Tanana Valley-West,AK01W,29.12
386,2025-06-14,Tanana Zone-South,AK03S,0.0137741
387,2025-06-14,Upper Yukon Valley,AK02,1034.8799999999999
388,2025-06-14,Yukon-Kuskokwim Delta,AK08,34.48
389,2025-06-15,Central Panhandle,AK16,0.4
390,2025-06-15,Copper River Basin,AK12,0.2
391,2025-06-15,Kenai Peninsula,AK14,7.29
392,2025-06-15,Kuskokwim Valley,AK09,99.5
393,2025-06-15,Matanuska Valley and Anchorage,AK13,4.97
394,2025-06-15,Middle Yukon,AK05,20.2
395,2025-06-15,North Slope,AK00,0.06
396,2025-06-15,Northern Panhandle,AK15,0.30000000000000004
397,2025-06-15,Susitna Valley,AK11,0.1
398,2025-06-15,Tanana Valley-East,AK01E,0.1
399,2025-06-15,Tanana Valley-West,AK01W,29.22
400,2025-06-15,Tanana Zone-South,AK03S,0.0137741
401,2025-06-15,Upper Yukon Valley,AK02,1034.8799999999999
402,2025-06-15,Yukon-Kuskokwim Delta,AK08,34.48
403,2025-06-17,Central Panhandle,AK16,0.4
404,2025-06-17,Copper River Basin,AK12,0.2
405,2025-06-17,Kenai Peninsula,AK14,7.79
406,2025-06-17,Koyukuk and Upper Kobuk,AK04,400.29999999999995
407,2025-06-17,Kuskokwim Valley,AK09,1654.0
408,2025-06-17,Matanuska Valley and Anchorage,AK13,4.970000000000001
409,2025-06-17,Middle Yukon,AK05,17.32
410,2025-06-17,North Slope,AK00,0.06
411,2025-06-17,Northern Panhandle,AK15,0.30000000000000004
412,2025-06-17,Susitna Valley,AK11,0.1
413,2025-06-17,Tanana Valley-East,AK01E,0.1
414,2025-06-17,Tanana Valley-West,AK01W,219.42999999999998
415,2025-06-17,Tanana Zone-North,AK03N,1.0
416,2025-06-17,Tanana Zone-South,AK03S,0.6137741
417,2025-06-17,Upper Yukon Valley,AK02,1092.78
418,2025-06-17,Yukon-Kuskokwim Delta,AK08,34.48
419,2025-06-18,Central Panhandle,AK16,0.4
420,2025-06-18,Copper River Basin,AK12,0.2
421,2025-06-18,Kenai Peninsula,AK14,7.79
422,2025-06-18,Koyukuk and Upper Kobuk,AK04,1935.44
423,2025-06-18,Kuskokwim Valley,AK09,2369.1400000000003
424,2025-06-18,Lower Yukon,AK07,551.72
425,2025-06-18,Matanuska Valley and Anchorage,AK13,5.07
426,2025-06-18,Middle Yukon,AK05,548.57
427,2025-06-18,North Slope,AK00,0.16
428,2025-06-18,Northern Panhandle,AK15,0.30000000000000004
429,2025-06-18,Seward Peninsula,AK06,1817.64
430,2025-06-18,Susitna Valley,AK11,0.1
431,2025-06-18,Tanana Valley-East,AK01E,415.1
432,2025-06-18,Tanana Valley-West,AK01W,530.93
433,2025-06-18,Tanana Zone-North,AK03N,5431.0
434,2025-06-18,Tanana Zone-South,AK03S,629.8137741
435,2025-06-18,Upper Yukon Valley,AK02,1197.78
436,2025-06-18,Yukon-Kuskokwim Delta,AK08,37.18
437,2025-06-19,Central Panhandle,AK16,0.4
438,2025-06-19,Copper River Basin,AK12,70.2
439,2025-06-19,Kenai Peninsula,AK14,7.890000000000001
440,2025-06-19,Koyukuk and Upper Kobuk,AK04,4858.44
441,2025-06-19,Kuskokwim Valley,AK09,2369.1400000000003
442,2025-06-19,Lower Yukon,AK07,578.02
443,2025-06-19,Matanuska Valley and Anchorage,AK13,5.07
444,2025-06-19,Middle Yukon,AK05,565.57
445,2025-06-19,North Slope,AK00,0.16
446,2025-06-19,Northern Panhandle,AK15,0.30000000000000004
447,2025-06-19,Seward Peninsula,AK06,1499.86
448,2025-06-19,Susitna Valley,AK11,0.1
449,2025-06-19,Tanana Valley-East,AK01E,413.90000000000003
450,2025-06-19,Tanana Valley-West,AK01W,1962.1299999999999
451,2025-06-19,Tanana Zone-North,AK03N,5431.1
452,2025-06-19,Tanana Zone-South,AK03S,826.9637741
453,2025-06-19,Upper Yukon Valley,AK02,2280.33
454,2025-06-19,Yukon-Kuskokwim Delta,AK08,37.18
455,2025-06-20,Central Panhandle,AK16,0.4
456,2025-06-20,Copper River Basin,AK12,775.2
457,2025-06-20,Kenai Peninsula,AK14,7.890000000000001
458,2025-06-20,Koyukuk and Upper Kobuk,AK04,6611.93
459,2025-06-20,Kuskokwim Valley,AK09,2606.84
460,2025-06-20,Lower Yukon,AK07,578.2199999999999
461,2025-06-20,Matanuska Valley and Anchorage,AK13,5.2700000000000005
462,2025-06-20,Middle Yukon,AK05,1621.0600000000002
463,2025-06-20,North Slope,AK00,0.26
464,2025-06-20,Northern Panhandle,AK15,0.30000000000000004
465,2025-06-20,Seward Peninsula,AK06,2039.83
466,2025-06-20,Susitna Valley,AK11,0.1
467,2025-06-20,Tanana Valley-East,AK01E,6636.759999999999
468,2025-06-20,Tanana Valley-West,AK01W,11424.06
469,2025-06-20,Tanana Zone-North,AK03N,14282.3
470,2025-06-20,Tanana Zone-South,AK03S,4814.1637741
471,2025-06-20,Upper Yukon Valley,AK02,7396.98
472,2025-06-20,Yukon-Kuskokwim Delta,AK08,37.18
473,2025-06-21,Central Panhandle,AK16,0.4
474,2025-06-21,Copper River Basin,AK12,1157.3000000000002
475,2025-06-21,Kenai Peninsula,AK14,7.890000000000001
476,2025-06-21,Koyukuk and Upper Kobuk,AK04,9917.38
477,2025-06-21,Kuskokwim Valley,AK09,3235.84
478,2025-06-21,Lower Yukon,AK07,578.22
479,2025-06-21,Matanuska Valley and Anchorage,AK13,5.470000000000001
480,2025-06-21,Middle Yukon,AK05,6776.03
481,2025-06-21,North Slope,AK00,86.16
482,2025-06-21,Northern Panhandle,AK15,0.30000000000000004
483,2025-06-21,Seward Peninsula,AK06,2529.93
484,2025-06-21,Susitna Valley,AK11,0.1
485,2025-06-21,Tanana Valley-East,AK01E,6768.08
486,2025-06-21,Tanana Valley-West,AK01W,39251.31
487,2025-06-21,Tanana Zone-North,AK03N,14283.699999999999
488,2025-06-21,Tanana Zone-South,AK03S,6477.9637741
489,2025-06-21,Upper Yukon Valley,AK02,7994.48
490,2025-06-21,Yukon-Kuskokwim Delta,AK08,37.18
491,2025-06-22,Central Panhandle,AK16,0.4
492,2025-06-22,Copper River Basin,AK12,3179.2
493,2025-06-22,Kenai Peninsula,AK14,7.890000000000001
494,2025-06-22,Koyukuk and Upper Kobuk,AK04,10046.48
495,2025-06-22,Kuskokwim Valley,AK09,3116.34
496,2025-06-22,Lower Yukon,AK07,578.2199999999999
497,2025-06-22,Matanuska Valley and Anchorage,AK13,5.470000000000001
498,2025-06-22,Middle Yukon,AK05,12698.78
499,2025-06-22,North Slope,AK00,86.36
500,2025-06-22,Northern Panhandle,AK15,0.30000000000000004
501,2025-06-22,Seward Peninsula,AK06,2930.88
502,2025-06-22,Susitna Valley,AK11,0.1
503,2025-06-22,Tanana Valley-East,AK01E,26434.36
504,2025-06-22,Tanana Valley-West,AK01W,66758.93
505,2025-06-22,Tanana Zone-North,AK03N,17626.78
506,2025-06-22,Tanana Zone-South,AK03S,18493.023774100002
507,2025-06-22,Upper Yukon Valley,AK02,22521.6
508,2025-06-22,Yukon-Kuskokwim Delta,AK08,37.18
509,2025-06-23,Central Panhandle,AK16,0.4
510,2025-06-23,Copper River Basin,AK12,4198.9
511,2025-06-23,Kenai Peninsula,AK14,7.890000000000001
512,2025-06-23,Koyukuk and Upper Kobuk,AK04,10056.58
513,2025-06-23,Kuskokwim Valley,AK09,3960.14
514,2025-06-23,Lower Yukon,AK07,29498.02
515,2025-06-23,Matanuska Valley and Anchorage,AK13,5.470000000000001
516,2025-06-23,Middle Yukon,AK05,13031.42
517,2025-06-23,North Slope,AK00,406.36
518,2025-06-23,Northern Panhandle,AK15,0.30000000000000004
519,2025-06-23,Seward Peninsula,AK06,2930.8799999999997
520,2025-06-23,Susitna Valley,AK11,0.1
521,2025-06-23,Tanana Valley-East,AK01E,43447.340000000004
522,2025-06-23,Tanana Valley-West,AK01W,65731.96
523,2025-06-23,Tanana Zone-North,AK03N,18057.02
524,2025-06-23,Tanana Zone-South,AK03S,18801.013774100004
525,2025-06-23,Upper Yukon Valley,AK02,22621.33
526,2025-06-23,Yukon-Kuskokwim Delta,AK08,37.18
527,2025-06-24,Central Panhandle,AK16,0.4
528,2025-06-24,Copper River Basin,AK12,4672.2
529,2025-06-24,Kenai Peninsula,AK14,7.890000000000001
530,2025-06-24,Koyukuk and Upper Kobuk,AK04,10046.48
531,2025-06-24,Kuskokwim Valley,AK09,3960.1400000000003
532,2025-06-24,Lower Yukon,AK07,29498.02
533,2025-06-24,Matanuska Valley and Anchorage,AK13,5.57
534,2025-06-24,Middle Yukon,AK05,13031.42
535,2025-06-24,North Slope,AK00,2379.1400000000003
536,2025-06-24,Northern Panhandle,AK15,0.30000000000000004
537,2025-06-24,Seward Peninsula,AK06,2930.8799999999997
538,2025-06-24,Susitna Valley,AK11,0.1
539,2025-06-24,Tanana Valley-East,AK01E,44859.84
540,2025-06-24,Tanana Valley-West,AK01W,70874.81999999999
541,2025-06-24,Tanana Zone-North,AK03N,19914.92
542,2025-06-24,Tanana Zone-South,AK03S,23159.6237741
543,2025-06-24,Upper Yukon Valley,AK02,22302.49
544,2025-06-24,Yukon-Kuskokwim Delta,AK08,37.18
545,2025-06-25,Central Panhandle,AK16,0.4
546,2025-06-25,Copper River Basin,AK12,4961.0
547,2025-06-25,Kenai Peninsula,AK14,7.890000000000001
548,2025-06-25,Koyukuk and Upper Kobuk,AK04,10046.58
549,2025-06-25,Kuskokwim Valley,AK09,3960.14
550,2025-06-25,Lower Yukon,AK07,29498.02
551,2025-06-25,Matanuska Valley and Anchorage,AK13,5.7700000000000005
552,2025-06-25,Middle Yukon,AK05,14493.800000000001
553,2025-06-25,North Slope,AK00,2379.1400000000003
554,2025-06-25,Northern Panhandle,AK15,0.30000000000000004
555,2025-06-25,Seward Peninsula,AK06,2930.88
556,2025-06-25,Susitna Valley,AK11,0.1
557,2025-06-25,Tanana Valley-East,AK01E,45007.14
558,2025-06-25,Tanana Valley-West,AK01W,79551.77
559,2025-06-25,Tanana Zone-North,AK03N,22368.84
560,2025-06-25,Tanana Zone-South,AK03S,26450.3637741
561,2025-06-25,Upper Yukon Valley,AK02,25131.05
562,2025-06-25,Yukon-Kuskokwim Delta,AK08,37.18
563,2025-06-26,Central Panhandle,AK16,0.4
564,2025-06-26,Copper River Basin,AK12,4961.0
565,2025-06-26,Kenai Peninsula,AK14,7.890000000000001
566,2025-06-26,Koyukuk and Upper Kobuk,AK04,16350.220000000001
567,2025-06-26,Kuskokwim Valley,AK09,3842.44
568,2025-06-26,Lower Yukon,AK07,31057.120000000003
569,2025-06-26,Matanuska Valley and Anchorage,AK13,5.7700000000000005
570,2025-06-26,Middle Yukon,AK05,15058.93
571,2025-06-26,North Slope,AK00,2516.14
572,2025-06-26,Northern Panhandle,AK15,0.30000000000000004
573,2025-06-26,Seward Peninsula,AK06,3612.81
574,2025-06-26,Susitna Valley,AK11,0.1
575,2025-06-26,Tanana Valley-East,AK01E,46352.49
576,2025-06-26,Tanana Valley-West,AK01W,76857.04
577,2025-06-26,Tanana Zone-North,AK03N,22368.84
578,2025-06-26,Tanana Zone-South,AK03S,27683.2137741
579,2025-06-26,Upper Yukon Valley,AK02,40438.24
580,2025-06-26,Yukon-Kuskokwim Delta,AK08,37.18
581,2025-06-27,Central Panhandle,AK16,0.4
582,2025-06-27,Copper River Basin,AK12,5472.2
583,2025-06-27,Kenai Peninsula,AK14,7.99
584,2025-06-27,Koyukuk and Upper Kobuk,AK04,18654.24
585,2025-06-27,Kuskokwim Valley,AK09,3960.14
586,2025-06-27,Lower Yukon,AK07,31057.12
587,2025-06-27,Matanuska Valley and Anchorage,AK13,5.87
588,2025-06-27,Middle Yukon,AK05,15058.93
589,2025-06-27,North Slope,AK00,3156.7799999999997
590,2025-06-27,Northern Panhandle,AK15,0.30000000000000004
591,2025-06-27,Seward Peninsula,AK06,3612.81
592,2025-06-27,Susitna Valley,AK11,0.1
593,2025-06-27,Tanana Valley-East,AK01E,48900.05
594,2025-06-27,Tanana Valley-West,AK01W,94919.14
595,2025-06-27,Tanana Zone-North,AK03N,22368.84
596,2025-06-27,Tanana Zone-South,AK03S,27683.2137741
597,2025-06-27,Upper Yukon Valley,AK02,33318.9
598,2025-06-27,Yukon-Kuskokwim Delta,AK08,37.18
599,2025-06-28,Central Panhandle,AK16,0.4
600,2025-06-28,Copper River Basin,AK12,6577.799999999999
601,2025-06-28,Kenai Peninsula,AK14,7.99
602,2025-06-28,Koyukuk and Upper Kobuk,AK04,18903.44
603,2025-06-28,Kuskokwim Valley,AK09,3960.14
604,2025-06-28,Lower Yukon,AK07,31057.12
605,2025-06-28,Matanuska Valley and Anchorage,AK13,5.87
606,2025-06-28,Middle Yukon,AK05,15058.58
607,2025-06-28,North Slope,AK00,2539.06
608,2025-06-28,Northern Panhandle,AK15,0.30000000000000004
609,2025-06-28,Seward Peninsula,AK06,3612.81
610,2025-06-28,Susitna Valley,AK11,0.1
611,2025-06-28,Tanana Valley-East,AK01E,50933.60999999999
612,2025-06-28,Tanana Valley-West,AK01W,103611.36
613,2025-06-28,Tanana Zone-North,AK03N,23020.59
614,2025-06-28,Tanana Zone-South,AK03S,29581.3937741
615,2025-06-28,Upper Yukon Valley,AK02,41347.67
616,2025-06-28,Yukon-Kuskokwim Delta,AK08,37.18
617,2025-06-29,Central Panhandle,AK16,0.4
618,2025-06-29,Copper River Basin,AK12,6577.8
619,2025-06-29,Kenai Peninsula,AK14,7.99
620,2025-06-29,Koyukuk and Upper Kobuk,AK04,18903.54
621,2025-06-29,Kuskokwim Valley,AK09,3960.14
622,2025-06-29,Lower Yukon,AK07,31057.120000000003
623,2025-06-29,Matanuska Valley and Anchorage,AK13,5.88
624,2025-06-29,Middle Yukon,AK05,15185.77
625,2025-06-29,North Slope,AK00,2539.06
626,2025-06-29,Northern Panhandle,AK15,0.30000000000000004
627,2025-06-29,Seward Peninsula,AK06,3612.81
628,2025-06-29,Susitna Valley,AK11,0.1
629,2025-06-29,Tanana Valley-East,AK01E,50933.82
630,2025-06-29,Tanana Valley-West,AK01W,104683.98
631,2025-06-29,Tanana Zone-North,AK03N,23028.59
632,2025-06-29,Tanana Zone-South,AK03S,35089.5037741
633,2025-06-29,Upper Yukon Valley,AK02,45024.68
634,2025-06-29,Yukon-Kuskokwim Delta,AK08,37.18
635,2025-06-30,Central Panhandle,AK16,0.4
636,2025-06-30,Copper River Basin,AK12,6658.0
637,2025-06-30,Kenai Peninsula,AK14,7.99
638,2025-06-30,Koyukuk and Upper Kobuk,AK04,18970.120000000003
639,2025-06-30,Kuskokwim Valley,AK09,3960.64
640,2025-06-30,Lower Yukon,AK07,33239.92
641,2025-06-30,Matanuska Valley and Anchorage,AK13,6.0600000000000005
642,2025-06-30,Middle Yukon,AK05,15185.77
643,2025-06-30,North Slope,AK00,3166.95
644,2025-06-30,Northern Panhandle,AK15,0.30000000000000004
645,2025-06-30,Seward Peninsula,AK06,3612.81
646,2025-06-30,Susitna Valley,AK11,0.1
647,2025-06-30,Tanana Valley-East,AK01E,51000.82
648,2025-06-30,Tanana Valley-West,AK01W,104721.51
649,2025-06-30,Tanana Zone-North,AK03N,23383.1
650,2025-06-30,Tanana Zone-South,AK03S,35390.103774100004
651,2025-06-30,Upper Yukon Valley,AK02,46239.66
652,2025-06-30,Yukon-Kuskokwim Delta,AK08,37.18
653,2025-07-01,Central Panhandle,AK16,0.4
654,2025-07-01,Copper River Basin,AK12,6658.0
655,2025-07-01,Kenai Peninsula,AK14,7.99
656,2025-07-01,Koyukuk and Upper Kobuk,AK04,18986.47
657,2025-07-01,Kuskokwim Valley,AK09,3813.64
658,2025-07-01,Lower Yukon,AK07,33239.92
659,2025-07-01,Matanuska Valley and Anchorage,AK13,6.08
660,2025-07-01,Middle Yukon,AK05,15281.77
661,2025-07-01,North Slope,AK00,3094.95
662,2025-07-01,Northern Panhandle,AK15,0.30000000000000004
663,2025-07-01,Seward Peninsula,AK06,3612.81
664,2025-07-01,Susitna Valley,AK11,0.1
665,2025-07-01,Tanana Valley-East,AK01E,51000.82
666,2025-07-01,Tanana Valley-West,AK01W,107080.05
667,2025-07-01,Tanana Zone-North,AK03N,23383.1
668,2025-07-01,Tanana Zone-South,AK03S,35082.4037741
669,2025-07-01,Upper Yukon Valley,AK02,46732.45
670,2025-07-01,Yukon-Kuskokwim Delta,AK08,37.18
671,2025-07-02,Central Panhandle,AK16,0.4
672,2025-07-02,Copper River Basin,AK12,6658.0
673,2025-07-02,Kenai Peninsula,AK14,8.0
674,2025-07-02,Koyukuk and Upper Kobuk,AK04,19554.39
675,2025-07-02,Kuskokwim Valley,AK09,3879.7400000000002
676,2025-07-02,Lower Yukon,AK07,35883.22
677,2025-07-02,Matanuska Valley and Anchorage,AK13,6.08
678,2025-07-02,Middle Yukon,AK05,14884.769999999999
679,2025-07-02,North Slope,AK00,3094.95
680,2025-07-02,Northern Panhandle,AK15,0.30000000000000004
681,2025-07-02,Seward Peninsula,AK06,3612.81
682,2025-07-02,Susitna Valley,AK11,0.1
683,2025-07-02,Tanana Valley-East,AK01E,51129.04
684,2025-07-02,Tanana Valley-West,AK01W,109706.83
685,2025-07-02,Tanana Zone-North,AK03N,23741.0
686,2025-07-02,Tanana Zone-South,AK03S,35509.0337741
