,reportdate,PSA_NAME,NAT_CODE,Acres
687,2025-07-02,Upper Yukon Valley,AK02,46935.45
688,2025-07-02,Yukon-Kuskokwim Delta,AK08,37.18
689,2025-07-03,Central Panhandle,AK16,0.5
690,2025-07-03,Copper River Basin,AK12,6639.5
691,2025-07-03,Kenai Peninsula,AK14,8.0
692,2025-07-03,Koyukuk and Upper Kobuk,AK04,20291.51
693,2025-07-03,Kuskokwim Valley,AK09,3870.54
694,2025-07-03,Lower Yukon,AK07,36143.62
695,2025-07-03,Matanuska Valley and Anchorage,AK13,6.08
696,2025-07-03,Middle Yukon,AK05,18345.77
697,2025-07-03,North Slope,AK00,3094.95
698,2025-07-03,Northern Panhandle,AK15,0.30000000000000004
699,2025-07-03,Seward Peninsula,AK06,3643.8599999999997
700,2025-07-03,Susitna Valley,AK11,0.1
701,2025-07-03,Tanana Valley-East,AK01E,51129.04
702,2025-07-03,Tanana Valley-West,AK01W,125657.91
703,2025-07-03,Tanana Zone-North,AK03N,23787.0
704,2025-07-03,Tanana Zone-South,AK03S,35491.0337741
705,2025-07-03,Upper Yukon Valley,AK02,47035.55
706,2025-07-03,Yukon-Kuskokwim Delta,AK08,37.18
707,2025-07-04,Central Panhandle,AK16,0.5
708,2025-07-04,Copper River Basin,AK12,6679.1
709,2025-07-04,Kenai Peninsula,AK14,15.930000000000001
710,2025-07-04,Koyukuk and Upper Kobuk,AK04,20291.510000000002
711,2025-07-04,Kuskokwim Valley,AK09,3890.5400000000004
712,2025-07-04,Lower Yukon,AK07,36143.62
713,2025-07-04,Matanuska Valley and Anchorage,AK13,6.28
714,2025-07-04,Middle Yukon,AK05,19863.77
715,2025-07-04,North Slope,AK00,3094.95
716,2025-07-04,Northern Panhandle,AK15,0.30000000000000004
717,2025-07-04,Seward Peninsula,AK06,3729.86
718,2025-07-04,Susitna Valley,AK11,0.2
719,2025-07-04,Tanana Valley-East,AK01E,51129.04
720,2025-07-04,Tanana Valley-West,AK01W,150024.62
721,2025-07-04,Tanana Zone-North,AK03N,23804.0
722,2025-07-04,Tanana Zone-South,AK03S,39717.4137741
723,2025-07-04,Upper Yukon Valley,AK02,51737.549999999996
724,2025-07-04,Yukon-Kuskokwim Delta,AK08,37.18
725,2025-07-05,Central Panhandle,AK16,0.5
726,2025-07-05,Copper River Basin,AK12,6679.1
727,2025-07-05,Kenai Peninsula,AK14,16.130000000000003
728,2025-07-05,Koyukuk and Upper Kobuk,AK04,20379.86
729,2025-07-05,Kuskokwim Valley,AK09,3890.54
730,2025-07-05,Lower Yukon,AK07,36143.62
731,2025-07-05,Matanuska Valley and Anchorage,AK13,6.78
732,2025-07-05,Middle Yukon,AK05,27802.77
733,2025-07-05,North Slope,AK00,3094.95
734,2025-07-05,Northern Panhandle,AK15,0.30000000000000004
735,2025-07-05,Seward Peninsula,AK06,3729.8599999999997
736,2025-07-05,Susitna Valley,AK11,0.2
737,2025-07-05,Tanana Valley-East,AK01E,51246.89
738,2025-07-05,Tanana Valley-West,AK01W,163540.95
739,2025-07-05,Tanana Zone-North,AK03N,24002.0
740,2025-07-05,Tanana Zone-South,AK03S,40457.5137741
741,2025-07-05,Upper Yukon Valley,AK02,57693.65
742,2025-07-05,Yukon-Kuskokwim Delta,AK08,37.18
743,2025-07-06,Central Panhandle,AK16,0.5
744,2025-07-06,Copper River Basin,AK12,6679.1
745,2025-07-06,Kenai Peninsula,AK14,16.330000000000002
746,2025-07-06,Koyukuk and Upper Kobuk,AK04,21575.68
747,2025-07-06,Kuskokwim Valley,AK09,3890.54
748,2025-07-06,Lower Yukon,AK07,36143.619999999995
749,2025-07-06,Matanuska Valley and Anchorage,AK13,6.88
750,2025-07-06,Middle Yukon,AK05,32072.769999999997
751,2025-07-06,North Slope,AK00,3095.05
752,2025-07-06,Northern Panhandle,AK15,0.30000000000000004
753,2025-07-06,Seward Peninsula,AK06,3729.96
754,2025-07-06,Susitna Valley,AK11,0.2
755,2025-07-06,Tanana Valley-East,AK01E,51444.409999999996
756,2025-07-06,Tanana Valley-West,AK01W,210496.08
757,2025-07-06,Tanana Zone-North,AK03N,24151.0
758,2025-07-06,Tanana Zone-South,AK03S,46848.4137741
759,2025-07-06,Upper Yukon Valley,AK02,76251.65
760,2025-07-06,Yukon-Kuskokwim Delta,AK08,37.18
761,2025-07-08,Central Panhandle,AK16,0.5
762,2025-07-08,Copper River Basin,AK12,6679.1
763,2025-07-08,Kenai Peninsula,AK14,16.330000000000002
764,2025-07-08,Koyukuk and Upper Kobuk,AK04,22033.18
765,2025-07-08,Kuskokwim Valley,AK09,3890.54
766,2025-07-08,Lower Yukon,AK07,36143.619999999995
767,2025-07-08,Matanuska Valley and Anchorage,AK13,6.88
768,2025-07-08,Middle Yukon,AK05,42461.77
769,2025-07-08,North Slope,AK00,3095.0499999999997
770,2025-07-08,Northern Panhandle,AK15,0.30000000000000004
771,2025-07-08,Seward Peninsula,AK06,3729.58
772,2025-07-08,Susitna Valley,AK11,0.2
773,2025-07-08,Tanana Valley-East,AK01E,52498.39
774,2025-07-08,Tanana Valley-West,AK01W,235980.11
775,2025-07-08,Tanana Zone-North,AK03N,25842.6
776,2025-07-08,Tanana Zone-South,AK03S,56724.4137741
777,2025-07-08,Upper Yukon Valley,AK02,99928.45
778,2025-07-08,Yukon-Kuskokwim Delta,AK08,37.18
779,2025-07-10,Central Panhandle,AK16,0.5
780,2025-07-10,Copper River Basin,AK12,6679.1
781,2025-07-10,Kenai Peninsula,AK14,16.73
782,2025-07-10,Koyukuk and Upper Kobuk,AK04,40948.14
783,2025-07-10,Kuskokwim Valley,AK09,4004.54
784,2025-07-10,Lower Yukon,AK07,36143.619999999995
785,2025-07-10,Matanuska Valley and Anchorage,AK13,8.38
786,2025-07-10,Middle Yukon,AK05,55906.799999999996
787,2025-07-10,North Slope,AK00,3095.0499999999997
788,2025-07-10,Northern Panhandle,AK15,0.30000000000000004
789,2025-07-10,Seward Peninsula,AK06,3729.48
790,2025-07-10,Susitna Valley,AK11,0.2
791,2025-07-10,Tanana Valley-East,AK01E,52632.01
792,2025-07-10,Tanana Valley-West,AK01W,236578.92
793,2025-07-10,Tanana Zone-North,AK03N,58206.2
794,2025-07-10,Tanana Zone-South,AK03S,61131.4137741
795,2025-07-10,Upper Yukon Valley,AK02,117085.94
796,2025-07-10,Yukon-Kuskokwim Delta,AK08,37.18
797,2025-07-11,Central Panhandle,AK16,0.5
798,2025-07-11,Copper River Basin,AK12,6679.1
799,2025-07-11,Kenai Peninsula,AK14,16.43
800,2025-07-11,Koyukuk and Upper Kobuk,AK04,43757.69
801,2025-07-11,Kuskokwim Valley,AK09,4004.54
802,2025-07-11,Lower Yukon,AK07,36143.619999999995
803,2025-07-11,Matanuska Valley and Anchorage,AK13,8.48
804,2025-07-11,Middle Yukon,AK05,60818.950000000004
805,2025-07-11,North Slope,AK00,3095.05
806,2025-07-11,Northern Panhandle,AK15,0.30000000000000004
807,2025-07-11,Seward Peninsula,AK06,3729.48
808,2025-07-11,Susitna Valley,AK11,0.2
809,2025-07-11,Tanana Valley-East,AK01E,52715.50000000001
810,2025-07-11,Tanana Valley-West,AK01W,237846.95
811,2025-07-11,Tanana Zone-North,AK03N,58206.1
812,2025-07-11,Tanana Zone-South,AK03S,61874.4137741
813,2025-07-11,Upper Yukon Valley,AK02,132584.24
814,2025-07-11,Yukon-Kuskokwim Delta,AK08,37.18
815,2025-07-12,Central Panhandle,AK16,0.5
816,2025-07-12,Copper River Basin,AK12,6679.1
817,2025-07-12,Kenai Peninsula,AK14,16.53
818,2025-07-12,Koyukuk and Upper Kobuk,AK04,47166.83
819,2025-07-12,Kuskokwim Valley,AK09,4004.54
820,2025-07-12,Lower Yukon,AK07,36143.62
821,2025-07-12,Matanuska Valley and Anchorage,AK13,8.48
822,2025-07-12,Middle Yukon,AK05,62456.950000000004
823,2025-07-12,North Slope,AK00,3095.0499999999997
824,2025-07-12,Northern Panhandle,AK15,0.30000000000000004
825,2025-07-12,Seward Peninsula,AK06,3729.4799999999996
826,2025-07-12,Susitna Valley,AK11,0.2
827,2025-07-12,Tanana Valley-East,AK01E,52715.01
828,2025-07-12,Tanana Valley-West,AK01W,236558.54
829,2025-07-12,Tanana Zone-North,AK03N,73694.1
830,2025-07-12,Tanana Zone-South,AK03S,63402.3837741
831,2025-07-12,Upper Yukon Valley,AK02,147820.87
832,2025-07-12,Yukon-Kuskokwim Delta,AK08,37.18
833,2025-07-13,Central Panhandle,AK16,0.5
834,2025-07-13,Copper River Basin,AK12,6679.4
835,2025-07-13,Kenai Peninsula,AK14,16.53
836,2025-07-13,Koyukuk and Upper Kobuk,AK04,57351.51
837,2025-07-13,Kuskokwim Valley,AK09,4004.54
838,2025-07-13,Lower Yukon,AK07,36143.619999999995
839,2025-07-13,Matanuska Valley and Anchorage,AK13,8.58
840,2025-07-13,Middle Yukon,AK05,81052.36
841,2025-07-13,North Slope,AK00,3095.0499999999997
842,2025-07-13,Northern Panhandle,AK15,0.30000000000000004
843,2025-07-13,Seward Peninsula,AK06,3729.48
844,2025-07-13,Susitna Valley,AK11,0.2
845,2025-07-13,Tanana Valley-East,AK01E,52715.01
846,2025-07-13,Tanana Valley-West,AK01W,237448.97
847,2025-07-13,Tanana Zone-North,AK03N,101263.1
848,2025-07-13,Tanana Zone-South,AK03S,63365.5837741
849,2025-07-13,Upper Yukon Valley,AK02,150822.25
850,2025-07-13,Yukon-Kuskokwim Delta,AK08,37.18
851,2025-07-14,Central Panhandle,AK16,0.5
852,2025-07-14,Copper River Basin,AK12,6679.4
853,2025-07-14,Kenai Peninsula,AK14,16.53
854,2025-07-14,Koyukuk and Upper Kobuk,AK04,70554.55
855,2025-07-14,Kuskokwim Valley,AK09,4004.54
856,2025-07-14,Lower Yukon,AK07,36143.62
857,2025-07-14,Matanuska Valley and Anchorage,AK13,8.58
858,2025-07-14,Middle Yukon,AK05,100478.13
859,2025-07-14,North Slope,AK00,3095.0499999999997
860,2025-07-14,Northern Panhandle,AK15,0.30000000000000004
861,2025-07-14,Seward Peninsula,AK06,3729.48
862,2025-07-14,Susitna Valley,AK11,0.2
863,2025-07-14,Tanana Valley-East,AK01E,52762.39
864,2025-07-14,Tanana Valley-West,AK01W,236787.96
865,2025-07-14,Tanana Zone-North,AK03N,108130.2
866,2025-07-14,Tanana Zone-South,AK03S,70817.5837741
867,2025-07-14,Upper Yukon Valley,AK02,152303.26
868,2025-07-14,Yukon-Kuskokwim Delta,AK08,37.18
869,2025-07-15,Central Panhandle,AK16,0.5
870,2025-07-15,Copper River Basin,AK12,6679.4
871,2025-07-15,Kenai Peninsula,AK14,16.53
872,2025-07-15,Koyukuk and Upper Kobuk,AK04,70889.26
873,2025-07-15,Kuskokwim Valley,AK09,4004.54
874,2025-07-15,Lower Yukon,AK07,36143.62
875,2025-07-15,Matanuska Valley and Anchorage,AK13,8.68
876,2025-07-15,Middle Yukon,AK05,102376.13
877,2025-07-15,North Slope,AK00,3095.05
878,2025-07-15,Northern Panhandle,AK15,0.30000000000000004
879,2025-07-15,Seward Peninsula,AK06,3729.48
880,2025-07-15,Susitna Valley,AK11,0.2
881,2025-07-15,Tanana Valley-East,AK01E,52756.05
882,2025-07-15,Tanana Valley-West,AK01W,236789.1
883,2025-07-15,Tanana Zone-North,AK03N,131345.1
884,2025-07-15,Tanana Zone-South,AK03S,71108.5837741
885,2025-07-15,Upper Yukon Valley,AK02,152412.26
886,2025-07-15,Yukon-Kuskokwim Delta,AK08,37.18
887,2025-07-16,Central Panhandle,AK16,0.5
888,2025-07-16,Copper River Basin,AK12,6679.4
889,2025-07-16,Kenai Peninsula,AK14,16.53
890,2025-07-16,Koyukuk and Upper Kobuk,AK04,69263.4
891,2025-07-16,Kuskokwim Valley,AK09,4004.54
892,2025-07-16,Lower Yukon,AK07,36143.619999999995
893,2025-07-16,Matanuska Valley and Anchorage,AK13,8.68
894,2025-07-16,Middle Yukon,AK05,102376.13
895,2025-07-16,North Slope,AK00,3095.05
896,2025-07-16,Northern Panhandle,AK15,0.30000000000000004
897,2025-07-16,Seward Peninsula,AK06,3729.48
898,2025-07-16,Susitna Valley,AK11,0.2
899,2025-07-16,Tanana Valley-East,AK01E,52756.05
900,2025-07-16,Tanana Valley-West,AK01W,237027.49
901,2025-07-16,Tanana Zone-North,AK03N,129038.5
902,2025-07-16,Tanana Zone-South,AK03S,71067.5837741
903,2025-07-16,Upper Yukon Valley,AK02,155584.46
904,2025-07-16,Yukon-Kuskokwim Delta,AK08,37.18
905,2025-07-17,Central Panhandle,AK16,0.5
906,2025-07-17,Copper River Basin,AK12,6679.4
907,2025-07-17,Kenai Peninsula,AK14,16.53
908,2025-07-17,Koyukuk and Upper Kobuk,AK04,77951.26
909,2025-07-17,Kuskokwim Valley,AK09,4063.44
910,2025-07-17,Lower Yukon,AK07,36143.619999999995
911,2025-07-17,Matanuska Valley and Anchorage,AK13,9.780000000000001
912,2025-07-17,Middle Yukon,AK05,102376.12999999999
913,2025-07-17,North Slope,AK00,3095.05
914,2025-07-17,Northern Panhandle,AK15,0.30000000000000004
915,2025-07-17,Seward Peninsula,AK06,3729.48
916,2025-07-17,Susitna Valley,AK11,0.2
917,2025-07-17,Tanana Valley-East,AK01E,52824.67
918,2025-07-17,Tanana Valley-West,AK01W,237064.78
919,2025-07-17,Tanana Zone-North,AK03N,132134.1
920,2025-07-17,Tanana Zone-South,AK03S,71067.5837741
921,2025-07-17,Upper Yukon Valley,AK02,155718.26
922,2025-07-17,Yukon-Kuskokwim Delta,AK08,37.18
923,2025-07-18,Central Panhandle,AK16,0.5
924,2025-07-18,Copper River Basin,AK12,6679.4
925,2025-07-18,Kenai Peninsula,AK14,16.53
926,2025-07-18,Koyukuk and Upper Kobuk,AK04,77951.26000000001
927,2025-07-18,Kuskokwim Valley,AK09,4063.44
928,2025-07-18,Lower Yukon,AK07,36143.62
929,2025-07-18,Matanuska Valley and Anchorage,AK13,9.780000000000001
930,2025-07-18,Middle Yukon,AK05,102376.13
931,2025-07-18,North Slope,AK00,3095.0499999999997
932,2025-07-18,Northern Panhandle,AK15,0.30000000000000004
933,2025-07-18,Seward Peninsula,AK06,3729.48
934,2025-07-18,Susitna Valley,AK11,0.2
935,2025-07-18,Tanana Valley-East,AK01E,53412.630000000005
936,2025-07-18,Tanana Valley-West,AK01W,237080.0
937,2025-07-18,Tanana Zone-North,AK03N,132579.95
938,2025-07-18,Tanana Zone-South,AK03S,71067.5837741
939,2025-07-18,Upper Yukon Valley,AK02,157350.96
940,2025-07-18,Yukon-Kuskokwim Delta,AK08,37.18
941,2025-07-19,Central Panhandle,AK16,0.5
942,2025-07-19,Copper River Basin,AK12,6679.4
943,2025-07-19,Kenai Peninsula,AK14,16.53
944,2025-07-19,Koyukuk and Upper Kobuk,AK04,79821.78
945,2025-07-19,Kuskokwim Valley,AK09,4063.44
946,2025-07-19,Lower Yukon,AK07,36143.62
947,2025-07-19,Matanuska Valley and Anchorage,AK13,9.88
948,2025-07-19,Middle Yukon,AK05,102142.99
949,2025-07-19,North Slope,AK00,3095.15
950,2025-07-19,Northern Panhandle,AK15,0.30000000000000004
951,2025-07-19,Seward Peninsula,AK06,3729.48
952,2025-07-19,Susitna Valley,AK11,0.2
953,2025-07-19,Tanana Valley-East,AK01E,53507.340000000004
954,2025-07-19,Tanana Valley-West,AK01W,239360.26
955,2025-07-19,Tanana Zone-North,AK03N,132579.95
956,2025-07-19,Tanana Zone-South,AK03S,75167.5837741
957,2025-07-19,Upper Yukon Valley,AK02,159730.36
958,2025-07-19,Yukon-Kuskokwim Delta,AK08,37.18
959,2025-07-20,Central Panhandle,AK16,0.5
960,2025-07-20,Copper River Basin,AK12,6679.4
961,2025-07-20,Kenai Peninsula,AK14,16.53
962,2025-07-20,Koyukuk and Upper Kobuk,AK04,79807.3
963,2025-07-20,Kuskokwim Valley,AK09,4063.44
964,2025-07-20,Lower Yukon,AK07,36143.62
965,2025-07-20,Matanuska Valley and Anchorage,AK13,9.88
966,2025-07-20,Middle Yukon,AK05,111255.20000000001
967,2025-07-20,North Slope,AK00,3095.15
968,2025-07-20,Northern Panhandle,AK15,0.30000000000000004
969,2025-07-20,Seward Peninsula,AK06,3729.48
970,2025-07-20,Susitna Valley,AK11,0.2
971,2025-07-20,Tanana Valley-East,AK01E,53530.55
972,2025-07-20,Tanana Valley-West,AK01W,238424.26
973,2025-07-20,Tanana Zone-North,AK03N,132579.95
974,2025-07-20,Tanana Zone-South,AK03S,72281.5837741
975,2025-07-20,Upper Yukon Valley,AK02,161187.11
976,2025-07-20,Yukon-Kuskokwim Delta,AK08,37.18
977,2025-07-21,Central Panhandle,AK16,0.6000000000000001
978,2025-07-21,Copper River Basin,AK12,6679.4
979,2025-07-21,Kenai Peninsula,AK14,16.53
980,2025-07-21,Koyukuk and Upper Kobuk,AK04,79807.3
981,2025-07-21,Kuskokwim Valley,AK09,4063.44
982,2025-07-21,Lower Yukon,AK07,36143.619999999995
983,2025-07-21,Matanuska Valley and Anchorage,AK13,9.88
984,2025-07-21,Middle Yukon,AK05,111255.20000000001
985,2025-07-21,North Slope,AK00,3095.15
986,2025-07-21,Northern Panhandle,AK15,0.30000000000000004
987,2025-07-21,Seward Peninsula,AK06,3729.48
988,2025-07-21,Susitna Valley,AK11,0.2
989,2025-07-21,Tanana Valley-East,AK01E,53488.25
990,2025-07-21,Tanana Valley-West,AK01W,238430.79
991,2025-07-21,Tanana Zone-North,AK03N,132579.85
992,2025-07-21,Tanana Zone-South,AK03S,72281.5837741
993,2025-07-21,Upper Yukon Valley,AK02,170420.83
994,2025-07-21,Yukon-Kuskokwim Delta,AK08,37.18
995,2025-07-22,Central Panhandle,AK16,0.6000000000000001
996,2025-07-22,Copper River Basin,AK12,6679.4
997,2025-07-22,Kenai Peninsula,AK14,16.53
998,2025-07-22,Koyukuk and Upper Kobuk,AK04,79807.41
999,2025-07-22,Kuskokwim Valley,AK09,4063.44
1000,2025-07-22,Lower Yukon,AK07,36143.619999999995
1001,2025-07-22,Matanuska Valley and Anchorage,AK13,9.88
1002,2025-07-22,Middle Yukon,AK05,111255.2
1003,2025-07-22,North Slope,AK00,3094.65
1004,2025-07-22,Northern Panhandle,AK15,0.30000000000000004
1005,2025-07-22,Seward Peninsula,AK06,3729.48
1006,2025-07-22,Susitna Valley,AK11,0.2
1007,2025-07-22,Tanana Valley-East,AK01E,53530.670000000006
1008,2025-07-22,Tanana Valley-West,AK01W,238409.51
1009,2025-07-22,Tanana Zone-North,AK03N,175081.16
1010,2025-07-22,Tanana Zone-South,AK03S,75155.8137741
1011,2025-07-22,Upper Yukon Valley,AK02,170622.96
1012,2025-07-22,Yukon-Kuskokwim Delta,AK08,37.18
1013,2025-07-23,Central Panhandle,AK16,0.6000000000000001
1014,2025-07-23,Copper River Basin,AK12,6679.4
1015,2025-07-23,Kenai Peninsula,AK14,16.630000000000003
1016,2025-07-23,Koyukuk and Upper Kobuk,AK04,79807.41
1017,2025-07-23,Kuskokwim Valley,AK09,4063.44
1018,2025-07-23,Lower Yukon,AK07,36143.619999999995
1019,2025-07-23,Matanuska Valley and Anchorage,AK13,9.88
1020,2025-07-23,Middle Yukon,AK05,111255.20000000001
1021,2025-07-23,North Slope,AK00,3094.6499999999996
1022,2025-07-23,Northern Panhandle,AK15,0.30000000000000004
1023,2025-07-23,Seward Peninsula,AK06,3729.48
1024,2025-07-23,Susitna Valley,AK11,0.2
1025,2025-07-23,Tanana Valley-East,AK01E,53530.670000000006
1026,2025-07-23,Tanana Valley-West,AK01W,238972.73
1027,2025-07-23,Tanana Zone-North,AK03N,175081.16
1028,2025-07-23,Tanana Zone-South,AK03S,75155.8137741
1029,2025-07-23,Upper Yukon Valley,AK02,170783.96
1030,2025-07-23,Yukon-Kuskokwim Delta,AK08,37.18
